password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 100466366ns or 0.100466366s
password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 86737606ns or 0.086737606s
password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 82741238ns or 0.082741238s
password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 87896737ns or 0.087896737s
password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 97512233ns or 0.097512233s
password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 100236424ns or 0.100236424s
password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 83273112ns or 0.083273112s
password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 99032577ns or 0.099032577s
password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 113006626ns or 0.113006626s
password: SP0023
password: MU1995
password: JJ2100
password: SA9860
Time elapsed was 86236337ns or 0.086236337s
